4,no_neigh,Non-Specific,mHSC-GM,500,0.0000,1.0000,0.7470,0.0613
5,no_neigh,Non-Specific,mHSC-GM,500,0.0000,1.0000,0.7544,0.0757
6,no_neigh,Non-Specific,mHSC-GM,500,0.0000,1.0000,0.7550,0.0709
7,no_neigh,Non-Specific,mHSC-GM,500,0.0000,1.0000,0.7602,0.0686
8,no_neigh,Non-Specific,mHSC-GM,500,0.0000,1.0000,0.7520,0.0616
9,no_neigh,Non-Specific,mHSC-GM,500,0.0000,1.0000,0.7542,0.0705
0,no_neigh,Non-Specific,mHSC-GM,1000,0.0000,1.0000,0.8028,0.1244
1,no_neigh,Non-Specific,mHSC-GM,1000,0.0000,1.0000,0.8078,0.1284
2,no_neigh,Non-Specific,mHSC-GM,1000,0.0000,1.0000,0.7999,0.1216
3,no_neigh,Non-Specific,mHSC-GM,1000,0.0000,1.0000,0.8047,0.1168
4,no_neigh,Non-Specific,mHSC-GM,1000,0.0000,1.0000,0.7970,0.1201
5,no_neigh,Non-Specific,mHSC-GM,1000,0.0000,1.0000,0.8006,0.1158
6,no_neigh,Non-Specific,mHSC-GM,1000,0.0000,1.0000,0.8142,0.1425
7,no_neigh,Non-Specific,mHSC-GM,1000,0.0000,1.0000,0.7845,0.1119
8,no_neigh,Non-Specific,mHSC-GM,1000,0.0000,1.0000,0.7875,0.1054
9,no_neigh,Non-Specific,mHSC-GM,1000,0.0000,1.0000,0.8041,0.1298
0,neigh,STRING,mHSC-L,500,0.0000,1.0000,0.9239,0.3738
1,neigh,STRING,mHSC-L,500,0.0000,1.0000,0.9218,0.3664
2,neigh,STRING,mHSC-L,500,0.0000,1.0000,0.9247,0.5451
3,neigh,STRING,mHSC-L,500,0.0000,1.0000,0.9249,0.3815
4,neigh,STRING,mHSC-L,500,0.0000,1.0000,0.9345,0.4855
5,neigh,STRING,mHSC-L,500,0.0000,1.0000,0.9227,0.3797
6,neigh,STRING,mHSC-L,500,0.0000,1.0000,0.9305,0.4938
7,neigh,STRING,mHSC-L,500,0.0000,1.0000,0.9166,0.5687
8,neigh,STRING,mHSC-L,500,0.0000,1.0000,0.9303,0.4230
9,neigh,STRING,mHSC-L,500,0.0000,1.0000,0.9289,0.4627
0,neigh,STRING,mHSC-L,1000,0.0000,1.0000,0.8855,0.3405
1,neigh,STRING,mHSC-L,1000,0.0000,1.0000,0.8864,0.3120
2,neigh,STRING,mHSC-L,1000,0.0000,1.0000,0.8850,0.3068
3,neigh,STRING,mHSC-L,1000,0.0000,1.0000,0.9005,0.3552
4,neigh,STRING,mHSC-L,1000,0.0000,1.0000,0.8985,0.3448
5,neigh,STRING,mHSC-L,1000,0.0000,1.0000,0.9005,0.4365
6,neigh,STRING,mHSC-L,1000,0.0000,1.0000,0.8954,0.3601
7,neigh,STRING,mHSC-L,1000,0.0000,1.0000,0.8907,0.3377
8,neigh,STRING,mHSC-L,1000,0.0000,1.0000,0.8835,0.2898
9,neigh,STRING,mHSC-L,1000,0.0000,1.0000,0.8850,0.2907
0,no_neigh,STRING,mHSC-L,500,0.0000,1.0000,0.8705,0.2671
1,no_neigh,STRING,mHSC-L,500,0.0000,1.0000,0.8614,0.2215
2,no_neigh,STRING,mHSC-L,500,0.0000,1.0000,0.8715,0.2499
3,no_neigh,STRING,mHSC-L,500,0.0000,1.0000,0.8742,0.3038
4,no_neigh,STRING,mHSC-L,500,0.0000,1.0000,0.8582,0.2222
5,no_neigh,STRING,mHSC-L,500,0.0000,1.0000,0.8621,0.2425
6,no_neigh,STRING,mHSC-L,500,0.0000,1.0000,0.8426,0.2394
7,no_neigh,STRING,mHSC-L,500,0.0000,1.0000,0.8715,0.2837
8,no_neigh,STRING,mHSC-L,500,0.0000,1.0000,0.8762,0.2795
9,no_neigh,STRING,mHSC-L,500,0.0000,1.0000,0.8322,0.2143
0,no_neigh,STRING,mHSC-L,1000,0.0000,1.0000,0.8505,0.2164
1,no_neigh,STRING,mHSC-L,1000,0.0000,1.0000,0.8353,0.1950
2,no_neigh,STRING,mHSC-L,1000,0.0000,1.0000,0.8482,0.1949
3,no_neigh,STRING,mHSC-L,1000,0.0000,1.0000,0.8486,0.2223
4,no_neigh,STRING,mHSC-L,1000,0.0000,1.0000,0.8464,0.1840
5,no_neigh,STRING,mHSC-L,1000,0.0000,1.0000,0.8319,0.2439
6,no_neigh,STRING,mHSC-L,1000,0.0000,1.0000,0.8443,0.2038
7,no_neigh,STRING,mHSC-L,1000,0.0000,1.0000,0.8478,0.2352
8,no_neigh,STRING,mHSC-L,1000,0.0000,1.0000,0.8494,0.2039
9,no_neigh,STRING,mHSC-L,1000,0.0000,1.0000,0.8546,0.2175
0,neigh,Specific,mHSC-L,500,0.0000,1.0000,0.8795,0.8847
1,neigh,Specific,mHSC-L,500,0.0000,1.0000,0.8812,0.8866
2,neigh,Specific,mHSC-L,500,0.0000,1.0000,0.8800,0.8853
3,neigh,Specific,mHSC-L,500,0.0000,1.0000,0.8791,0.8839
4,neigh,Specific,mHSC-L,500,0.0000,1.0000,0.8786,0.8848
5,neigh,Specific,mHSC-L,500,0.0000,1.0000,0.8815,0.8867
6,neigh,Specific,mHSC-L,500,0.0000,1.0000,0.8771,0.8831
7,neigh,Specific,mHSC-L,500,0.0000,1.0000,0.8785,0.8838
8,neigh,Specific,mHSC-L,500,0.0000,1.0000,0.8790,0.8844
9,neigh,Specific,mHSC-L,500,0.0000,1.0000,0.8788,0.8845
0,neigh,Specific,mHSC-L,1000,0.0000,1.0000,0.8676,0.8582
1,neigh,Specific,mHSC-L,1000,0.0000,1.0000,0.8609,0.8500
2,neigh,Specific,mHSC-L,1000,0.0000,1.0000,0.8613,0.8486
3,neigh,Specific,mHSC-L,1000,0.0000,1.0000,0.8608,0.8475
4,neigh,Specific,mHSC-L,1000,0.0000,1.0000,0.8614,0.8506
5,neigh,Specific,mHSC-L,1000,0.0000,1.0000,0.8665,0.8563
6,neigh,Specific,mHSC-L,1000,0.0000,1.0000,0.8621,0.8505
7,neigh,Specific,mHSC-L,1000,0.0000,1.0000,0.8615,0.8496
8,neigh,Specific,mHSC-L,1000,0.0000,1.0000,0.8616,0.8514
9,neigh,Specific,mHSC-L,1000,0.0000,1.0000,0.8643,0.8547
0,no_neigh,Specific,mHSC-L,500,0.0000,1.0000,0.8809,0.8834
1,no_neigh,Specific,mHSC-L,500,0.0000,1.0000,0.8787,0.8809
2,no_neigh,Specific,mHSC-L,500,0.0000,1.0000,0.8786,0.8810
3,no_neigh,Specific,mHSC-L,500,0.0000,1.0000,0.8791,0.8822
4,no_neigh,Specific,mHSC-L,500,0.0000,1.0000,0.8796,0.8822
5,no_neigh,Specific,mHSC-L,500,0.0000,1.0000,0.8774,0.8797
6,no_neigh,Specific,mHSC-L,500,0.0000,1.0000,0.8770,0.8783
7,no_neigh,Specific,mHSC-L,500,0.0000,1.0000,0.8814,0.8851
8,no_neigh,Specific,mHSC-L,500,0.0000,1.0000,0.8767,0.8803
9,no_neigh,Specific,mHSC-L,500,0.0000,1.0000,0.8825,0.8865
0,no_neigh,Specific,mHSC-L,1000,0.0000,1.0000,0.8611,0.8464
1,no_neigh,Specific,mHSC-L,1000,0.0000,1.0000,0.8607,0.8455
2,no_neigh,Specific,mHSC-L,1000,0.0000,1.0000,0.8620,0.8482
3,no_neigh,Specific,mHSC-L,1000,0.0000,1.0000,0.8642,0.8500
4,no_neigh,Specific,mHSC-L,1000,0.0000,1.0000,0.8606,0.8455
5,no_neigh,Specific,mHSC-L,1000,0.0000,1.0000,0.8611,0.8460
6,no_neigh,Specific,mHSC-L,1000,0.0000,1.0000,0.8634,0.8491
7,no_neigh,Specific,mHSC-L,1000,0.0000,1.0000,0.8595,0.8453
8,no_neigh,Specific,mHSC-L,1000,0.0000,1.0000,0.8611,0.8471
9,no_neigh,Specific,mHSC-L,1000,0.0000,1.0000,0.8608,0.8452
0,neigh,Non-Specific,mHSC-L,500,0.0000,1.0000,0.7458,0.1220
1,neigh,Non-Specific,mHSC-L,500,0.0000,1.0000,0.7179,0.0949
2,neigh,Non-Specific,mHSC-L,500,0.0000,1.0000,0.6742,0.1003
3,neigh,Non-Specific,mHSC-L,500,0.0000,1.0000,0.6988,0.1624
4,neigh,Non-Specific,mHSC-L,500,0.0000,1.0000,0.7835,0.1174
5,neigh,Non-Specific,mHSC-L,500,0.0000,1.0000,0.6997,0.1363
6,neigh,Non-Specific,mHSC-L,500,0.0000,1.0000,0.7387,0.1606
7,neigh,Non-Specific,mHSC-L,500,0.0000,1.0000,0.7359,0.1523
8,neigh,Non-Specific,mHSC-L,500,0.0000,1.0000,0.7217,0.1672
9,neigh,Non-Specific,mHSC-L,500,0.0000,1.0000,0.7307,0.0979
0,neigh,Non-Specific,mHSC-L,1000,0.0000,1.0000,0.7522,0.1612
1,neigh,Non-Specific,mHSC-L,1000,0.0000,1.0000,0.7102,0.1439
2,neigh,Non-Specific,mHSC-L,1000,0.0000,1.0000,0.7510,0.1602
3,neigh,Non-Specific,mHSC-L,1000,0.0000,1.0000,0.7473,0.1444
4,neigh,Non-Specific,mHSC-L,1000,0.0000,1.0000,0.7386,0.1194
5,neigh,Non-Specific,mHSC-L,1000,0.0000,1.0000,0.7514,0.1589
6,neigh,Non-Specific,mHSC-L,1000,0.0000,1.0000,0.7296,0.0999
7,neigh,Non-Specific,mHSC-L,1000,0.0000,1.0000,0.7434,0.1541
8,neigh,Non-Specific,mHSC-L,1000,0.0000,1.0000,0.7333,0.1014
9,neigh,Non-Specific,mHSC-L,1000,0.0000,1.0000,0.7330,0.1269
0,no_neigh,Non-Specific,mHSC-L,500,0.0000,1.0000,0.5960,0.0607
1,no_neigh,Non-Specific,mHSC-L,500,0.0000,1.0000,0.5985,0.0625
2,no_neigh,Non-Specific,mHSC-L,500,0.0000,1.0000,0.6141,0.0662
3,no_neigh,Non-Specific,mHSC-L,500,0.0000,1.0000,0.6188,0.0706
4,no_neigh,Non-Specific,mHSC-L,500,0.0000,1.0000,0.6001,0.0638
5,no_neigh,Non-Specific,mHSC-L,500,0.0000,1.0000,0.6033,0.0616
6,no_neigh,Non-Specific,mHSC-L,500,0.0000,1.0000,0.6179,0.0660
7,no_neigh,Non-Specific,mHSC-L,500,0.0000,1.0000,0.6096,0.0631
8,no_neigh,Non-Specific,mHSC-L,500,0.0000,1.0000,0.5980,0.0587
9,no_neigh,Non-Specific,mHSC-L,500,0.0000,1.0000,0.6113,0.0609
0,no_neigh,Non-Specific,mHSC-L,1000,0.0000,1.0000,0.6617,0.0696
1,no_neigh,Non-Specific,mHSC-L,1000,0.0000,1.0000,0.6500,0.0687
2,no_neigh,Non-Specific,mHSC-L,1000,0.0000,1.0000,0.6748,0.0721
3,no_neigh,Non-Specific,mHSC-L,1000,0.0000,1.0000,0.6565,0.0680
4,no_neigh,Non-Specific,mHSC-L,1000,0.0000,1.0000,0.6705,0.0687
5,no_neigh,Non-Specific,mHSC-L,1000,0.0000,1.0000,0.6528,0.0673
6,no_neigh,Non-Specific,mHSC-L,1000,0.0000,1.0000,0.6705,0.0695
7,no_neigh,Non-Specific,mHSC-L,1000,0.0000,1.0000,0.6662,0.0716
8,no_neigh,Non-Specific,mHSC-L,1000,0.0000,1.0000,0.6564,0.0681
9,no_neigh,Non-Specific,mHSC-L,1000,0.0000,1.0000,0.6466,0.0643
